,Timestep,timestep_time_taken,compute_velocity_time_taken,rhs_time_taken,possion_time_taken,update_velocity_time_taken,boundary_time_taken,x,y,sbatch_nodes,sbatch_tasks,omp_threads
0,0.0,0.02131,0.116468,0.055554,4.459816,0.04999,0.005817,8000,1600,2,24,3
1,0.000132,0.020245,0.118992,0.052281,4.447337,0.05114,0.00566,8000,1600,2,24,3
2,0.000264,0.020351,0.134437,0.054412,4.442589,0.052244,0.005719,8000,1600,2,24,3
3,0.000395,0.020253,0.150922,0.056798,4.454757,0.05264,0.005806,8000,1600,2,24,3
4,0.000527,0.020383,0.165821,0.059121,4.460218,0.053694,0.005799,8000,1600,2,24,3
5,0.000659,0.02029,0.178726,0.061294,4.444978,0.055582,0.005822,8000,1600,2,24,3
6,0.000791,0.020373,0.187347,0.062836,4.458385,0.054979,0.005914,8000,1600,2,24,3
7,0.000923,0.020243,0.193143,0.064042,4.453484,0.055913,0.005801,8000,1600,2,24,3
8,0.001054,0.020248,0.197399,0.065097,4.488674,0.055927,0.00593,8000,1600,2,24,3
9,0.001186,0.020239,0.200788,0.065987,4.472607,0.057383,0.005865,8000,1600,2,24,3
10,0.001318,0.020227,0.203554,0.066748,4.465262,0.05648,0.005958,8000,1600,2,24,3
11,0.00145,0.020228,0.206107,0.0675,4.463236,0.056693,0.00606,8000,1600,2,24,3
12,0.001582,0.020241,0.208597,0.068209,4.468368,0.057195,0.005926,8000,1600,2,24,3
13,0.001713,0.020248,0.211314,0.068912,4.473441,0.057227,0.005808,8000,1600,2,24,3
14,0.001845,0.020246,0.213581,0.069639,4.460302,0.057427,0.005919,8000,1600,2,24,3
15,0.001977,0.020234,0.215898,0.070272,4.466746,0.058727,0.00593,8000,1600,2,24,3
16,0.002109,0.020234,0.217675,0.070889,4.465594,0.057881,0.005873,8000,1600,2,24,3
17,0.002241,0.020239,0.219467,0.071505,4.457388,0.058093,0.005969,8000,1600,2,24,3
18,0.002372,0.02023,0.22046,0.072144,4.463676,0.058305,0.005902,8000,1600,2,24,3
19,0.002504,0.020304,0.221406,0.07265,4.458912,0.058534,0.00588,8000,1600,2,24,3
20,0.002636,0.020229,0.222329,0.073142,4.455485,0.058911,0.005856,8000,1600,2,24,3
21,0.002768,0.020232,0.222817,0.073631,4.460938,0.058769,0.005922,8000,1600,2,24,3
22,0.0029,0.020235,0.223241,0.074091,4.459849,0.059052,0.00583,8000,1600,2,24,3
23,0.003031,0.020234,0.223406,0.074506,4.454405,0.059359,0.005762,8000,1600,2,24,3
24,0.003163,0.020241,0.223907,0.074965,4.453849,0.059414,0.00584,8000,1600,2,24,3
25,0.003295,0.020235,0.2239,0.075371,4.450917,0.060381,0.00572,8000,1600,2,24,3
26,0.003427,0.02032,0.22376,0.075772,4.465951,0.059769,0.00577,8000,1600,2,24,3
27,0.003559,0.020245,0.223845,0.076196,4.466295,0.05986,0.005878,8000,1600,2,24,3
28,0.00369,0.020247,0.22399,0.076543,4.460142,0.06009,0.005794,8000,1600,2,24,3
29,0.003822,0.020278,0.22398,0.076916,4.460691,0.060184,0.005869,8000,1600,2,24,3
30,0.003954,0.020296,0.223917,0.077266,4.44857,0.060333,0.005951,8000,1600,2,24,3
31,0.004086,0.020244,0.223996,0.077622,4.449471,0.060462,0.005914,8000,1600,2,24,3
32,0.004218,0.020257,0.223998,0.077992,4.457144,0.060758,0.005824,8000,1600,2,24,3
33,0.004349,0.020236,0.224883,0.078315,4.453019,0.060769,0.005882,8000,1600,2,24,3
34,0.004481,0.020237,0.225886,0.078679,4.471633,0.061257,0.005947,8000,1600,2,24,3
35,0.004613,0.02044,0.227765,0.079092,4.462844,0.061139,0.005928,8000,1600,2,24,3
36,0.004745,0.020239,0.228403,0.079425,4.458723,0.061244,0.005971,8000,1600,2,24,3
37,0.004877,0.02023,0.231283,0.079697,4.454059,0.061422,0.005784,8000,1600,2,24,3
38,0.005008,0.020291,0.229795,0.080051,4.448403,0.061555,0.005934,8000,1600,2,24,3
39,0.00514,0.020244,0.230688,0.080374,4.466,0.061682,0.006096,8000,1600,2,24,3
40,0.005272,0.020244,0.230375,0.080689,4.449595,0.061831,0.00596,8000,1600,2,24,3
41,0.005404,0.020268,0.230794,0.081125,4.467578,0.061998,0.005882,8000,1600,2,24,3
42,0.005536,0.020222,0.230651,0.081371,4.456674,0.062152,0.005829,8000,1600,2,24,3
43,0.005667,0.020214,0.230487,0.081624,4.458579,0.062292,0.005842,8000,1600,2,24,3
44,0.005799,0.02023,0.231035,0.081971,4.478886,0.06235,0.005928,8000,1600,2,24,3
45,0.005931,0.020249,0.230606,0.08228,4.44973,0.062467,0.005871,8000,1600,2,24,3
46,0.006063,0.020238,0.23035,0.082631,4.464862,0.062951,0.006001,8000,1600,2,24,3
47,0.006195,0.020352,0.231405,0.0829,4.459518,0.062771,0.005919,8000,1600,2,24,3
48,0.006326,0.020235,0.230916,0.083206,4.451025,0.062854,0.005864,8000,1600,2,24,3
49,0.006458,0.020234,0.230492,0.083507,4.457584,0.063033,0.005831,8000,1600,2,24,3
50,0.00659,0.020287,0.230446,0.083836,4.462193,0.063302,0.005853,8000,1600,2,24,3
51,0.006722,0.020229,0.230964,0.084128,4.450574,0.063438,0.005868,8000,1600,2,24,3
